EPOCHS	11						
MAXRUNTIME	3600
STIMULUSDATA	NULL											
Stimulus.stimtype	circle	circle	circle	circle	circle	circle	circle	circle	circle	circle	circle
Stimulus.bg		0.1	0.11	0.12	0.13	0.14	0.15	0.16	0.17	0.18	0.19	0.2
Stimulus.fg		0.1	0.1375	0.15	0.1625	0.175	0.1875	0.2	0.2125	0.225	0.2375	0.25
Stimulus.duration	10	6	6	6	6	6	6	6	6	6	6
Stimulus.radius		120	120	120	120	120	120	120	120	120	120	120
Stimulus.density	0	0	0	0	0	0	0	0	0	0	0
Stimulus.tau		10	3	3	3	3	3	3	3	3	3	3	
Stimulus.x_center	0	0	0	0	0	0	0	0	0	0	0	
Stimulus.y_center	0	0	0	0	0	0	0	0	0	0	0
Stimulus.pers.corr	0	0	0	0	0	0	0	0	0	0	0
Stimulus.randomize	1	1	1	1	1	1	1	1	1	1	1
